region_id,region_name,state,population,households,population_density_km2,median_income_usd,education_index,urban_rural_flag,dsl_coverage_pct,avg_dsl_speed_mbps,competitor_fiber_presence,complaint_rate_pct,churn_rate_pct,broadband_adoption_pct,avg_monthly_data_gb,terrain_slope_deg,road_density_km_per_km2,existing_backhaul_distance_km
REG-001,Region 1,Indiana,"105,347.00","50,881.00",471.95,"$49,802.82",0.51,Rural,56.10,33.76,2.00,17.99,3.68,71.74,218.22,5.32,0.56,1.96
REG-002,Region 2,Indiana,"117,546.00","9,720.00",215.84,"$85,395.60",0.79,Urban,84.31,42.84,0.00,17.48,3.00,87.70,198.65,5.45,0.58,5.25
REG-003,Region 3,Indiana,"93,145.00","11,681.00",451.64,"$60,459.99",0.86,Urban,42.77,48.74,0.00,17.08,5.58,71.10,157.78,11.10,1.90,6.37
REG-004,Region 4,Indiana,"77,709.00","45,908.00",762.94,"$86,600.27",0.41,Rural,64.80,43.68,2.00,18.04,6.19,65.38,314.29,7.31,1.60,6.81
REG-005,Region 5,Indiana,"101,688.00","55,056.00",503.15,"$41,937.07",0.43,Rural,54.39,43.94,3.00,6.68,3.92,74.47,246.75,6.83,1.34,2.01
REG-006,Region 6,Indiana,"133,510.00","42,999.00",488.45,"$67,554.42",0.44,Rural,42.25,26.67,3.00,8.74,5.89,54.96,166.50,11.29,1.32,8.09
REG-007,Region 7,Indiana,"27,734.00","59,111.00",516.30,"$65,065.17",0.81,Urban,50.80,17.62,3.00,2.46,9.75,59.43,252.23,9.12,1.61,3.35
REG-008,Region 8,Indiana,"102,211.00","15,844.00",72.77,"$69,073.58",0.83,Rural,43.50,31.83,1.00,4.07,5.25,56.42,343.90,10.96,2.31,1.39
REG-009,Region 9,Indiana,"147,507.00","15,587.00",619.39,"$40,794.97",0.52,Urban,56.31,38.35,3.00,3.66,7.96,55.62,265.70,6.25,2.53,3.49
REG-010,Region 10,Indiana,"21,336.00","53,929.00",563.61,"$84,787.62",0.76,Rural,89.63,44.01,1.00,13.94,5.75,83.00,281.25,1.63,2.35,9.51
REG-011,Region 11,Indiana,"32,872.00","11,532.00",335.19,"$69,599.88",0.74,Urban,51.13,32.33,3.00,14.50,6.70,58.79,347.15,7.23,2.35,5.40
REG-012,Region 12,Indiana,"130,109.00","32,071.00",540.21,"$69,779.53",0.64,Rural,53.76,47.30,3.00,8.38,7.43,59.78,454.79,7.72,2.13,8.51
REG-013,Region 13,Indiana,"105,736.00","38,976.00",585.90,"$68,092.59",0.79,Urban,70.60,34.77,1.00,7.25,4.67,77.55,483.92,1.12,1.18,5.85
REG-014,Region 14,Indiana,"29,480.00","46,132.00",513.74,"$45,264.80",0.68,Urban,81.74,19.67,3.00,3.25,4.81,61.75,275.97,10.48,1.12,8.57
REG-015,Region 15,Indiana,"53,650.00","52,988.00",744.42,"$76,779.85",0.77,Rural,53.50,43.25,0.00,10.63,3.82,57.28,305.42,3.71,2.10,7.74
REG-016,Region 16,Indiana,"60,164.00","13,047.00",292.81,"$89,519.15",0.46,Urban,81.01,19.66,0.00,3.08,4.26,50.95,404.26,0.65,2.36,5.79
REG-017,Region 17,Indiana,"125,914.00","16,038.00",404.74,"$40,078.10",0.80,Rural,54.62,35.96,0.00,10.49,3.82,78.99,488.58,6.39,0.54,7.96
REG-018,Region 18,Indiana,"59,991.00","11,342.00",508.01,"$45,136.87",0.51,Rural,64.19,39.46,1.00,12.56,8.59,53.18,205.99,5.84,2.87,6.42
REG-019,Region 19,Indiana,"59,862.00","46,021.00",304.55,"$46,186.79",0.53,Rural,64.17,31.02,3.00,16.76,6.84,52.00,162.87,9.40,1.46,6.48
REG-020,Region 20,Indiana,"109,949.00","15,331.00",133.23,"$85,440.77",0.64,Urban,68.58,32.22,3.00,16.03,7.81,71.30,324.03,11.35,1.34,2.30
